2021-07-01 11:42:27,163 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-01 11:42:27,204 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-01 11:42:27,205 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-07-01 11:42:27,207 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-07-01 11:42:27,211 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-07-01 11:42:27,212 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-07-01 11:42:27,212 INFO  SwAddin.cs: 201 - Setting up command manager
2021-07-01 11:42:27,213 INFO  SwAddin.cs: 204 - Adding command manager
2021-07-01 11:42:27,216 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-07-01 11:42:27,216 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-07-01 11:42:27,217 INFO  SwAddin.cs: 210 - Adding event handlers
2021-07-01 11:42:27,265 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-07-01 11:44:10,589 INFO  SwAddin.cs: 294 - Assembly export called for file SCARA-full assembly
2021-07-01 11:44:10,590 INFO  SwAddin.cs: 299 - Save is required
2021-07-01 11:44:10,591 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-01 11:44:10,676 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-01 11:44:10,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-full assembly
2021-07-01 11:44:10,711 INFO  ExportHelperExtension.cs: 1136 - Found 34 in SCARA-full assembly
2021-07-01 11:44:10,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-full assembly
2021-07-01 11:44:10,712 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-01 11:44:10,714 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-01 11:44:10,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-end effector-1
2021-07-01 11:44:10,716 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SCARA-end effector-1
2021-07-01 11:44:10,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-end effector-1
2021-07-01 11:44:10,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-link 2-1
2021-07-01 11:44:10,717 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-link 2-1
2021-07-01 11:44:10,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-link 2-1
2021-07-01 11:44:10,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-link 1-1
2021-07-01 11:44:10,718 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCARA-link 1-1
2021-07-01 11:44:10,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-link 1-1
2021-07-01 11:44:10,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-base-1
2021-07-01 11:44:10,719 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-base-1
2021-07-01 11:44:10,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-base-1
2021-07-01 11:44:10,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-full assembly
